FRAME: 0
278.214 99.9696 1613.79
137.605 -64.8314 1664.96
FRAME: 337
200.159 338.592 1598.79
80.4495 -81.4989 1516.07
7.01775 -1047.21 1734.29
165.377 -186.72 1378.73
47.6366 -218.892 1761.17
58.1235 -629.639 1811.17
24.058 141.875 1640.07
150.667 124.217 1639.62
269.396 -152.419 1556.01
284.364 -1094.14 1727.24
225.645 -236.483 1473.96
206.685 -243.364 1763.05
272.507 -668.952 1758.64
277.276 106.558 1639.16
138.914 -53.4557 1700.87
FRAME: 338
199.109 349.183 1652.8
75.4555 -101.534 1576.27
4.81058 -1047.78 1771.89
157.76 -219.679 1469.13
42.0445 -218.014 1792.76
49.2916 -631.433 1878.04
28.0037 134.04 1693.67
150.617 124.153 1703.1
263.612 -130.805 1574.65
269.403 -1085.4 1776.97
224.898 -186.119 1500.65
202.849 -235.05 1797.55
260.243 -663.659 1819.58
273.23 114.265 1712.54
136.532 -51.1898 1749.13
FRAME: 339
197.795 361.162 1716.72
65.1039 -111.382 1610.98
32.6435 -1042.36 1812.09
136.343 -254.22 1569.15
11.7172 -259.206 1829.99
52.4106 -644.087 1918.39
17.7318 130.418 1728.85
147.652 122.067 1760.39
248.909 -132.183 1674.56
250.561 -1086.36 1829.83
244.983 -159.425 1633.38
184.764 -267.332 1878.07
233.953 -681.581 1902.71
277.573 113.716 1791.92
122.947 -70.6012 1807.21
FRAME: 340
194.494 370.73 1758.28
62.842 -115.532 1688.74
41.9288 -1042.82 1843.31
138.574 -275.958 1635.88
-3.61357 -260.209 1862.77
-8.91084 -677.04 1953.16
10.2902 143.585 1773.33
144.599 129.875 1803.87
234.025 -135.658 1710.68
239.997 -1090.97 1863.92
244.583 -141.981 1696.32
178.37 -275.871 1907.95
218.358 -696.77 1944.78
278.907 116.166 1834.4
115.988 -69.0823 1844.61
FRAME: 341
191.915 377.587 1794.92
37.5536 -113.605 1739.32
46.8441 -1054.83 1887.31
130.759 -304.315 1701.38
-13.1025 -272.198 1900.39
-20.3001 -695.622 1998.1
0.862802 148.028 1810.41
140.598 132.946 1836.68
216.056 -137.447 1734.12
226.459 -1113.4 1879.23
232.121 -179.975 1723.4
178.428 -291.657 1936.44
198.642 -713.393 1980.29
280.333 117.865 1862.95
111.63 -74.4905 1877.55
FRAME: 342
185.606 379.909 1828.39
26.591 -105.212 1774.53
20.9373 -1054.75 1958.56
108.819 -278.468 1715.74
-20.7548 -257.727 1935.16
-15.8419 -678.152 2040.2
-12.0983 155.701 1846.03
131.156 139.977 1874.83
206.13 -142.091 1765.93
221.767 -1099.51 1925.24
211.068 -156.871 1742.91
165.48 -277.42 1973.17
199.485 -699.939 2004.35
274.41 124.254 1903.63
101.759 -63.7982 1914.5
FRAME: 343
178.454 382.96 1863.29
7.66868 -109.257 1828.35
14.7073 -1047.16 2011.99
95.0127 -281.111 1743.91
-26.8538 -253.028 1972.68
-12.9862 -658.71 2097.86
-21.5642 158.154 1891.13
120.483 144.085 1918.87
189.894 -140.594 1797.36
225.07 -1084.03 1955.71
206.621 -157.921 1807.62
162.537 -269.725 2009.15
203.864 -685.585 2040.75
262.529 130.015 1946.61
94.1621 -58.6459 1954.89
FRAME: 344
164.318 391.46 1911.53
-10.3767 -95.8916 1874.55
8.51943 -1030.03 2092.5
36.8241 -267.415 1797.46
-44.2801 -234.1 2026.56
-19.6828 -642.044 2142.47
-37.6686 176.783 1934.24
107.417 160.955 1962.11
180.53 -141.089 1892.05
212.31 -1076.11 2015.77
151.29 -127.707 1800.19
145.242 -253.777 2061.87
200.796 -674.765 2088.01
252.503 145.128 1989.99
78.949 -41.4917 2003.16
FRAME: 345
153.094 404.009 1943.87
-68.7288 -72.3646 1924.59
16.0864 -1013.5 2144.58
27.4386 -229.668 1773.02
-48.9572 -226.047 2072.81
-27.2833 -636.179 2177.06
-55.318 188.863 1974.59
93.4214 176.03 2005.04
206.439 -92.3188 1984.37
213.539 -1065.43 2032.17
173.482 -154.211 1873.85
132.833 -241.85 2110.58
201.294 -666.472 2108.53
242.161 163.197 2035.48
67.6796 -28.9593 2048.37
FRAME: 346
146.01 414.338 1970.34
-97.1278 -81.2662 1943.91
6.08551 -976.057 2307.32
9.05953 -235.464 1796.27
-56.9268 -218.642 2102.01
-29.4994 -630.868 2199.5
-63.9208 195.515 2003.9
85.2406 182.316 2032.08
199.456 -125.101 2049.03
214.411 -1056.95 2070.88
129.428 -184.363 1868.84
125.862 -234.972 2136.85
201.05 -653.322 2132.03
234.402 169.118 2060.25
59.8541 -22.2453 2075.75
FRAME: 347
141.174 424.431 1996.09
-113.433 -102.531 1974.17
4.02508 -963.638 2336.92
-95.5575 -194.278 1741.39
-59.733 -209.485 2128.89
-36.8351 -624.979 2232.35
-72.5503 205.277 2030.92
79.3754 191.938 2054.83
212.44 -100.035 2085.09
218.314 -1050.91 2110.2
115.212 -150.501 1901.13
126.04 -225.99 2158.53
200.104 -646.713 2167.54
231.301 178.598 2078.74
56.2644 -12.8999 2099.27
FRAME: 348
134.2 432.66 2019.26
-132.861 -77.4134 2008.94
1.89631 -968.778 2364.38
-131.599 -158.221 1719.82
-65.5611 -201.246 2157.69
-42.2656 -618.893 2256.79
-77.8181 214.927 2058.89
73.6793 203.181 2084.13
195.225 -104.807 2118.26
218.516 -1040.41 2146.58
64.3521 -163.496 1905.31
120.594 -215.737 2188.94
202.557 -635.101 2196.7
225.177 191.434 2109.36
50.5979 -2.65536 2128.72
FRAME: 349
127.354 447.086 2071.5
-146.484 -71.5917 2059.57
10.3436 -966.929 2423.89
-99.1235 -154.059 1834.1
-63.303 -189.601 2207.94
-50.2801 -611.689 2300.47
-80.5093 227.525 2106.34
72.8456 218.751 2145.11
207.577 -91.7907 2196.91
204.98 -1011.52 2291.58
80.3464 -174.519 1987.16
116.697 -200.741 2254.23
196.051 -621.976 2262.83
226.201 209.977 2183.87
49.7714 11.7899 2188.1
FRAME: 350
125.076 457.298 2105.22
-129.805 -31.164 2130.97
16.8434 -969.973 2441.89
-64.4337 -151.831 1906.51
-65.277 -177.569 2245.25
-58.5327 -604.694 2318.96
-82.1254 238.64 2141.06
73.6407 228.35 2177.76
211.802 -82.851 2228.88
186.405 -966.336 2414.88
64.2729 -172.205 2018.85
115.426 -190.403 2289.02
187.766 -607.503 2302.28
229.407 218.061 2214.45
49.3575 22.1821 2222.44
FRAME: 351
122.596 462.812 2137.13
-160.152 -60.7359 2166.39
3.35836 -971.933 2461.5
-133.761 -147.367 1921.12
-67.2623 -174.859 2278.23
-60.5594 -603.034 2338.08
-86.7876 243.017 2179.47
69.5338 232.969 2209.96
214.035 -73.211 2269.66
165.494 -950.136 2502.22
40.3121 -197.07 2063.87
117.669 -187.326 2315.22
180.554 -606.706 2357.07
225.855 222.922 2240.46
47.3685 25.9384 2253.35
FRAME: 352
121.515 467.694 2166.16
-135.687 -16.8674 2208.56
4.71378 -967.242 2495.64
-91.371 -153.24 1987.03
-75.4615 -159.178 2307.7
-70.2688 -588.648 2372.93
-87.1649 253.75 2201.26
71.1509 241.125 2233.98
209.632 -77.7688 2277.81
137.783 -905.655 2664.31
72.2171 -205.1 2108.44
113.409 -174.803 2347.57
175.797 -597.081 2405.87
229.467 228.5 2266.69
45.0622 37.0675 2280.81
FRAME: 353
118.114 472.875 2201.27
-142.789 -14.9118 2272.63
2.32893 -984.765 2513.53
-73.3141 -183.026 2063.12
-68.6809 -166.895 2345.2
-65.4699 -603.359 2399.84
-91.5642 249.333 2244.72
68.1032 239.736 2273.72
217.437 -66.1584 2333.74
109.675 -882.331 2729.32
80.6442 -226.256 2174.54
122.507 -178.755 2380.4
177.921 -594.252 2458.75
227.771 230.138 2302.72
47.5081 33.4553 2318.26
FRAME: 354
118.455 476.736 2245.37
-145.471 -2.87993 2336.3
2.87275 -982.174 2529.55
-115.293 -162.563 2183.09
-71.4998 -160.775 2399.98
-59.5507 -596.096 2440.28
-94.0563 256.266 2295.67
66.8319 245.231 2322.51
222.289 -62.6312 2379.93
77.6341 -863.263 2792.06
75.6153 -228.895 2229.31
117.475 -174.262 2431.88
164.801 -579.077 2546.4
227.72 234.195 2349.35
44.9098 38.8558 2369.22
FRAME: 355
119.929 477.469 2280.51
-144.262 -0.126994 2365.88
3.14928 -989.771 2538.41
-95.4088 -180.112 2196.52
-67.2985 -159.873 2433.05
-54.4115 -594.196 2469.86
-91.6278 258.781 2328.93
68.383 248.2 2354.38
234.775 -61.2854 2417.79
65.4637 -866.22 2847.68
91.6931 -233.702 2270.4
119.697 -172.854 2463.57
152.274 -577.77 2586.44
228.394 237.619 2379.82
47.2912 40.9181 2401.35
FRAME: 356
121.111 478.098 2309.38
-128.062 4.17213 2394.71
4.06258 -977.968 2543.18
-80.1756 -189.002 2208.7
-71.3504 -142.905 2475.82
-50.6961 -576.197 2503.83
-87.986 269.743 2366.48
72.5171 255.395 2388.79
225.784 -55.6336 2439.11
50.4228 -864.444 2893.99
99.2822 -235.49 2306.84
115.01 -160.23 2503.08
135.859 -565.575 2630.72
233.02 241.047 2411.09
47.1736 51.9135 2439.12
FRAME: 357
119.46 482.004 2343.07
-165.844 -36.2661 2427.32
3.59595 -980.51 2566.71
-160.863 -186.091 2215.69
-64.0959 -144.684 2509.64
-48.9465 -581.27 2528.27
-87.1721 265.541 2398.06
72.5331 254.358 2422.61
239.283 -41.9416 2489.24
42.8966 -868.497 2928.36
110.613 -251.508 2354.24
121.035 -158.093 2539.1
128.069 -567.171 2662.37
232.238 243.175 2447.16
50.5014 51.485 2473.49
FRAME: 358
120.247 483.653 2371.84
-166.206 -20.2351 2455.32
-2.08965 -970.927 2587.25
-162.916 -145.151 2228.37
-71.1128 -137.323 2539.79
-52.5784 -569.435 2569.01
-84.1495 272.534 2427.01
74.8077 258.738 2453.95
239.618 -52.6028 2516.64
37.9153 -876.258 2941.06
100.424 -247.858 2379.92
116.636 -153.898 2572.3
115.948 -555.099 2715.66
233.765 244.942 2480.89
48.7847 56.5638 2505
FRAME: 359
122.464 489.398 2404.24
-163.974 -28.5885 2497.59
-17.0495 -962.293 2621.63
-176.39 -130.136 2236.21
-79.5763 -123.908 2592.55
-63.2492 -559.885 2606.3
-87.7382 282.058 2469.67
71.6949 266.691 2493.44
233.427 -47.3469 2560.39
30.8705 -882.791 2962.35
103.902 -248.723 2425
111.738 -142.434 2621.43
109.467 -540.152 2773.62
231.128 251.325 2517.21
43.8879 66.7602 2550.22
FRAME: 360
124.956 502.426 2435.31
-158.789 -11.7749 2530.96
-30.2897 -947.834 2643.62
-155.564 -98.6377 2270.06
-88.2133 -110.375 2634.81
-73.087 -545.59 2624.49
-90.4081 297.665 2506.1
69.1269 280.696 2527.34
234.041 -31.3378 2589.05
36.3008 -878.683 2985.06
68.289 -204.264 2422.07
109.492 -131.309 2661.07
103.543 -530.145 2794.18
228.662 263.726 2548.57
39.8831 79.9269 2587.64
FRAME: 361
122.427 511.081 2457.66
-148.503 26.0372 2564.38
-50.6913 -940.603 2682.12
-105.674 -128.311 2369.52
-94.763 -99.0256 2655.8
-86.6302 -534.881 2640.66
-96.3277 307.082 2527.74
63.1353 289.264 2550.57
229.841 -35.726 2623.47
33.2206 -880.924 2991.34
86.1842 -230.673 2477.42
98.3092 -120.686 2683.75
98 -525.494 2806.2
222.598 271.446 2573.39
32.4542 89.7041 2610.17
FRAME: 362
120.67 517.194 2478.42
-147.798 34.4505 2577.81
-68.6781 -929.455 2725.5
-103.957 -118.601 2389.55
-101.529 -83.5077 2676.53
-97.9227 -521.338 2673.18
-98.6812 316.588 2543.61
60.2473 298.626 2570.88
220.168 -31.7661 2639.78
37.1942 -880.641 3003.1
95.6581 -235.807 2509.11
91.0514 -105.483 2709.72
100.811 -517.049 2826.49
219.176 280.663 2598.15
27.5044 102.065 2632
FRAME: 363
118.94 523.512 2501.18
-157.566 41.3862 2606.91
-90.2294 -920.11 2782.91
-76.6256 -117.133 2445.03
-104.333 -81.6644 2702.16
-108.544 -518.253 2696.69
-106.743 315.774 2566.13
52.4791 300.221 2595.73
211.441 -3.93832 2680.73
39.2136 -892.583 2985.78
93.6084 -199.713 2541.81
85.7538 -100.562 2737.76
96.9846 -516.099 2834.02
211.701 284.668 2625.33
21.5947 104.554 2657.84
FRAME: 364
114.402 529.468 2516.99
-157.459 42.9387 2617.77
-111.202 -929.488 2819.26
-81.5286 -131.48 2455.69
-113.312 -68.5448 2720.11
-120.384 -509.808 2714.11
-111.537 328.73 2584.14
47.555 311.825 2615.81
207.935 6.24896 2704.12
41.3127 -896.753 2980.83
91.8062 -200.891 2561.91
75.8999 -89.0419 2757.83
90.7062 -506.933 2851.34
206.647 294.92 2647.49
14.4245 116.516 2677.39
FRAME: 365
101.351 527.484 2540.14
-168.959 52.0326 2637.19
-164.702 -918.963 2922.15
-82.566 -148.468 2485.96
-126.578 -62.627 2746.16
-146.858 -500.459 2756.8
-122.842 329.387 2605.58
34.8314 313.591 2643.93
196.304 1.79645 2746.37
38.9617 -906.984 2987
83.2455 -195.326 2581.05
57.5732 -81.417 2791.16
77.0136 -503.625 2877
192.505 297.795 2682.28
0.164531 120.784 2706.29
FRAME: 366
86.2673 537.286 2573.07
-177.828 56.0708 2660.14
-182.782 -905.733 2964.05
-91.7519 -138.476 2528.67
-134.801 -55.2152 2770.18
-161.148 -488.936 2774.09
-134.402 335.005 2632.28
24.268 320.645 2673.53
192.593 30.7417 2786.74
43.0806 -911.211 2982.17
80.8067 -173.778 2602.37
48.9511 -72.0894 2818.25
75.4149 -500.305 2885.71
182.938 306.285 2714.78
-9.32837 128.496 2733.87
FRAME: 367
74.2625 535.928 2594.05
-180.108 50.0165 2673.47
-202.972 -900.99 3017.61
-103.924 -145.532 2543.58
-139.59 -60.9778 2785.79
-180.727 -489.233 2795.56
-144.091 330.367 2651.06
14.21 318.095 2692.16
175.109 8.59617 2794.16
41.2873 -918.172 2988.78
77.3465 -198.563 2627.12
43.4169 -75.408 2834.23
70.5889 -500.628 2904.62
172.511 305.824 2733.25
-16.9382 124.951 2751.08
FRAME: 368
56.4547 537.498 2611.52
-190.723 51.0527 2684.81
-230.765 -888.959 3073.48
-103.699 -154.617 2577.51
-150.009 -58.9115 2800.98
-193.877 -485.785 2824.74
-156.417 332.163 2664.58
0.356067 322.007 2707.39
164.096 2.20934 2823.57
42.4911 -914.266 2992.08
63.0086 -185.358 2655.87
32.584 -70.846 2851.64
64.6589 -495.015 2922.53
157.129 311.85 2750.2
-29.1782 128.564 2766.85
FRAME: 369
43.2877 537.559 2626.03
-202.228 47.2159 2704.11
-249.975 -875.36 3123.07
-112.22 -169.021 2591.78
-152.883 -64.3951 2816.8
-203.36 -486.907 2861.86
-171.398 327.341 2683.85
-15.6014 320.544 2726.07
152.453 16.79 2847.67
40.1511 -917.597 2990.8
46.9073 -180.419 2657.94
23.0329 -72.3654 2865.35
52.5111 -498.073 2928.71
140.195 313.747 2768.3
-40.2632 126.082 2783.57
FRAME: 370
21.7172 537.332 2645.28
-223.006 42.4367 2724.47
-278.517 -868.674 3186.87
-135.269 -189.208 2615.57
-167.69 -67.2284 2836.29
-223.035 -485.476 2912.82
-196.515 324.218 2705.81
-41.6163 322.466 2750.77
112.944 36.8752 2871.53
35.3312 -916.684 2996.18
24.3713 -177.826 2701.81
8.03253 -69.4998 2888.17
37.0841 -493.507 2947.18
113.282 320.715 2795.73
-60.7224 127.051 2806.5

